Start preparing training data ...
Reading lines...
Read 13667 sentence pairs
Trimmed to 12455 sentence pairs
Counting words...
keep_words 71156 / 180726 = 0.3937
Counted words: 71160

pairs:
['中医 里面 按摩 人体 穴位 被 视为 一种 非常 好 的 保健 方法 能 疏通 经络 通达 气血 调整 阴阳 对于 心血管病 患者 而言 按摩 下面 穴位 对 疾病 控制 有 帮助 一 高血压 百会 与 太冲 穴 一般来说 肝火 炽盛 证 和 肝肾 阴虚 肝 阳上亢 证是 高血压病 最 常见 的 证型 肝火 炽盛 证 患者 多 表现 为 头晕 头胀 或 头痛 剧烈 面红目 赤 口苦 口 干 急躁 易怒 小便 黄 大 便秘 结等 肝肾 阴虚 肝 阳上亢 证 的 患者 常 表现 为 头晕 耳鸣 头目 胀痛 急躁 易怒 口苦 咽干 腰膝 酸软 耳鸣 如蝉 失眠 等 针对 这 两型 患者 我们 可以 选用 太冲 穴 和 百会穴 进行 穴位 按摩 穴位 选择 1 百会穴 位于 头顶 正 中线 与 两 耳尖 连线 交叉处 可以 通过 两耳角 直上 连线 中点 来 简易 取穴 2 太冲 穴 位于 位于 足 背侧 第一 二 跖骨 结合部 之前 凹陷处 拇趾 次 趾 夹缝 向 脚背 方向 二横指 即 是 太冲 穴 按摩 方法 力度 由轻到 重 循序渐进 以 局部 出现 酸 麻 胀 痛 和 或 发热 为准 每穴 每次 按 揉 5 分钟 每日 早晚 各 1 次 二 心绞痛 内 关 神 门 檀中 穴 心绞痛 患者 在 大量 体力 活动 时 可能 会 出现 胸闷 胸痛 气短 等 症状 穴位 按摩 能 扩张 血管 改善 心肌 供血 缓解 症状 穴位 选择 1 内关 穴 腕 横纹 上 2 寸 掌长 肌腱 与 桡 侧腕 屈 肌腱 之间 寻找 这个 穴位 时 我们 先 用力 攥 紧 左拳 将 右手 食指 中指 无名指 并拢 无名指 放在 左手腕 横纹 上 右手 食指 和 左手 手腕 上 凸起 的 两根 筋相 交叉点 就是 内关 穴 2 神门 穴 位于 腕部 腕 掌侧 横纹 尺侧 端 尺侧 腕屈 肌腱 的 桡 侧 凹陷处 3 膻中 穴 在 体前 正 中线 两 乳头 连线 之中 点 按摩 方法 将 拇指 或 食指 指峰 避免 用 指甲 用力 掐 按 皮肤 放 于 穴位 上 先 揉 后 按 以 向下 按压 为主 左右 交替 进行 力度 由轻 至重 以使 其 穴位 产生 酸 麻 胀 痛 热 等 效应 为度 每天 上 下午 各 进行 一次 每穴 按摩 2 3 分钟 该 方法 适合 冠心病 患者 日常 保健 或 心绞痛 发作 时 进行 但是 如果 心绞痛 发作 时 胸痛 程度 重 持续时间 超过 5 分钟 建议 立即 含服 硝酸甘油 速效 救心丸 等 急救 药物 若 胸痛 持续 不 缓解 应 马上 就医 三 心律失常 神 门 郄门 内关 穴 正常人 安静 状态 下 的 心跳 次数 在 每分钟 60 100 次 当过 快 过 慢 或者 出现 不 规律 的 搏动 就 叫做 心律失常 临床 上 包括 期前 收缩 俗称 早搏 心动过速 或 过缓 传导 阻滞 房扑 房颤 等 发作 时 患者 常 出现 心悸 胸闷 头晕 乏力 等 症状 穴位 选择 郄门 穴 在 腕 横纹 上 5 寸 掌长 肌腱 与 桡 侧腕 屈 肌腱 之间 大致 相当于 腕 横纹 和 肘 横纹 中 点 两条 肌腱 中间 神 门 内关 穴 位置 如前所述 按摩 方法 将 拇指 或 食指 指峰 避免 用 指甲 用力 掐 按 皮肤 放 于 穴位 上 先 揉 后 按 以 向下 按压 为主 左右 交替 进行 力度 由轻 至重 以使 其 穴位 产生 酸 麻 胀 痛 热 等 效应 为度 每天 上 下午 各 进行 一次 每穴 按摩 2 3 分钟 郄门 穴 位置 较 深 按压 时 力度 要 稍重 按压 的 时间 可以 延长 至 每次 5 分钟 还 需要 提醒 的 是 心律失常 分 很 多种类型 有些 患者 伴有 较 重 器质性 心脏病 如 冠心病 心肌病 心力衰竭 等 或 患有 甲状腺 疾病 还 有些 心律失常 会 危及 生命 如室 性 心动过速 室扑 室颤 等 这时 需 就医', '穴位 心脏病']
['在 现实 中 女人 在 感情 中 总是 会 不 知道 珍惜 男人 的 一个 疏忽 都 会 各种 质疑 他 已经 不爱 自己 了 各种 作 等到 分手 后 才 意识 到 原来 只是 自己 不 懂得 珍惜 而已 开始 后悔 才 会 学会 如何 去 爱 有人 说 爱情 最好 的 状态 就是 你 在 前进 我 也 在 前进 正好 我们 的 目标 是 一致 的 而 不是 两个 相背 的 轨道 永远 达 不到 共振 在 分手 后 想要 挽回 对方 也 不要 急 着 去 死缠烂打 首先 需要 先 好好 审视 这 段 感情 然后 再 去 挽回 其实 在 挽回 之前 做好 这 三件 事 就 已经 足够 了 1 停止 暴露 自己 的 需求 感 分手 后 不要 天 真的 以为 只要 自己 放 低姿态 她 就 会 和 你 和 好 其实 你 这样 做 只会 让 她 更加 嚣张 她 就 会 仗 着 你 喜欢 她 会 更加 肆无忌惮 对 你 提出 无理要求 即使 你们 复合 了 在 接下来 的 相处 的 过程 中 你 的 地位 不会 提升 只会 被 她 打压 的 越来越 狠 这样 的 感情 也 不会 维持 多久 倒不如 冷 她 一段时间 不 暴露出 自己 的 情感 需求 让 她 产生 心理 落差 她 会 忍不住 主动 联系 你 也 会 意识 到 自己 的 任性 2 好好 的 提升 自己 冷落 她 期间 也 要 抓紧时间 提升 自我 整体 改变 一下 最好 能 达到 让 她 再次 见到 你 的 时候 能 眼前一亮 其次 就是 把 重心 投入 到 你 的 事业 中 在 事业 上 取得 很 好 的 成绩 才能 给 自己 的 魅力 加 分 让 她 看到 你 的 高 价值 对 你 另眼相看 同时 也 会 对 你 有 信心 会 愿意 在 背后 支持 你 你 的 感情 地位 会 瞬间 提升 很多 3 懂得 展示 预选 如果 以上 的 两步 效果 不是 很 明显 那 你 就 可以 用 一些 小 套路 在 朋友圈 发 一些 和 异性 在 一起 的 照片 不配 文字 也 可以 就 能 立马 引起 她 的 注意力 她 会 质问 你 从 什么 时候 开始 的 只有 她 愿意 和 你 联系 下面 就 好 解决 了 接下来 只 需 抓住 这次 时机 就 能 达到 挽回 的 效果 要是 你 在 感情 上 有 难以解决 的 事 或者 不知 如何 挽回 欢迎 关注 微信 公众 号 平步 情云 为 您 解惑答疑 帮 你 挽回 爱情 掌握 爱 的 能力', '情感']
['2018 年 阜阳市 住 建委 所属 国有企业 招聘 69 人 一 招聘 计划 二 报考 条件 一 具有 符合 职位 要求 的 文化 程度 与 工作 能力 二 具有 正常 履行职责 的 身体 条件 三 30 周岁 以下 为 1988 年 1 月 1 日 以后 出生 四 学历 年龄 专业 考试 科目 等 设置 详见 招聘 计划 三 招聘 步骤 一 报名 报名 采用 网上 报名 的 方式 进行 报名 网址 为 阜阳 人事 考试 网上 报名 系统 http fyrsks pzhl net index php 报名 时间 为 2018 年 11 月 8 日 9 00 至 11 月 12 日 24 00 逾期 不予 报名 四 工资待遇 市 供水 总公司 岗位 试用期 6 个 月 2000 元 月 试用期 满 合格 不 低于 3200 元 月 含 五险 一金 本科 以上学历 不 低于 2800 元 月 含 五险 一金 大专 以上 和 中技 及 以上学历 市 排水 有限责任 公司 岗位 试用期 6 个 月 2000 元 月 试用期 满 合格 不 低于 3200 元 月 含 五险 一金 市 建设工程 质量 检测站 岗位 试用期 6 个 月 2000 元 月 试用期 满 合格 不 低于 3400 元 月 含 五险 一金 五 其他 咨询电话 市 供水 总公司 0558 2568176 市 排水 公司 0558 2186320 市 建设工程 质量 检测站 0558 2568310 考务 电话 0558 2162759 监督 电话 0558 2165113 更 多 详情 请 查看 市 住房 和 城乡建设 委员会 网站 阜阳市 人民 医院 2019 年 招聘 医生 48 人 一 招聘 岗位 二 招聘 条件 招聘 对象 为 国家 承认 学历 的 应 历届 硕士 研究生 以及 符合 招聘 岗位 条件 的 人员 具体条件 1 学历 及 专业 硕 博 研究生 须 是 全日制 普通高校 学历 第一 起点 学历 要求 为 国家 统招 普通高校 本科 相应 专业 或 西医 临床医学 专业 2 执业 或 专业 资格 卫生 类硕 博 研究生 须 具有 执业 医师 资格证 或 执业 医师资格 考试合格 成绩单 专业型 硕 博 研究生 报到 时须 具有 规培证 其他 专业 硕 博 研究生 须 具有 相应 专业 技术 资格证 或 考试合格 成绩单 3 年龄 年龄 28 周岁 以下 为 1990 年 11 月 16 日 含 以后 出生 其他 涉及 年龄 计算 的 依此类推 中级 及 以上 职称 年龄 可 放宽 至 33 周岁 以下 即 1985 年 11 月 16 日 含 以后 出生 三 报名 程序 报名 采用 网络 报名 和 现场 报名 两种 方式 进行 1 网络 报名 符合 本 公告 招聘 条件 的 硕 博 研究生 可 在 2018 年 11 月 13 日 17 00 前 将 个人简历 附 本人 有效 居民身份证 就业 协议书 第一 起点 学历 本科 毕业证 学士 学位证 执业 医师 资格证 或 执业 医师资格 考试合格 成绩单 电子扫描 件 发送至 fysrmyy2515013 126 com 逾期 不再 受理 网络 报名 2 现场 报名 天津医科大学 大学生 活动中心 三楼 多功能厅 天津市 和平区 气象台 路 22 号 报名 时间 2018 年 11 月 16 日 9 00 11 30 逾期 不予 补报 四 其他 医院 2019 年硕 博 招聘 计划 已经 市 卫生 计生委 市人 社局 等 上级部门 批准 对 试用期 满且 考核 合格 的 录用 人员 纳入 医院 编制 管理 九 有关 事宜 一 信息 咨询 0558 3010017 0558 3010019 二 监督 举报 0558 3010011 更 多 详情 请 查看 阜阳市 人民 医院 网站 团市委 见习 岗位 招 2 人 共青团 阜阳 市委 是 共青团 组织 在 阜阳市 的 领导 机关 在 中共 阜阳 市委 和 共青团 安徽省委 的 领导 下 依据 中国共产主义青年团 章程 开展 工作 其 主要 工作 任务 是 一 领导 全市 共青团 工作 依据 有关 章程 领导 全市 青联 学联 和 少先队 工作 对 全市性 青少年 社团组织 进行 管理 和 工作 指导 二 根据 党的路线 方针 政策 和 市委 的 中心 任务 参与 制定 阜阳市 青少年 工作 方针 政策 和 青少年 事业 发展 规划 对 全市 青少年 活动 阵地 青少年 刊物 青少年 服务 机构 的 建设 和 青少年 读物 出版 发行 工作 等 事务 进行 规划 和 管理 三 参与 有关 青少年 事务 的 地方 法律 法规 的 制定 协助 党和政府 处理 协调 与 青少年 权益 相关 的 事务 负责 市 未成年人 保护 委员会 办公室 的 工作 四 调查 青少年 思想动态 和 青少年 工作 情况 研究 青少年 运动 青少年 工作 理论 和 思想 教育 问题 提出 相应 的 对策 开展 各种 活动 五 协助 政府 教育部门 做好 中 小学 学生 的 教育 管理工作 维护 学校 稳定 和 社会 安定团结 六 团结 和 带领 全市 青年 为 全面 开创 阜阳 经济社会 发展 新 局面 发挥 生力军 和 突击队 作用 七 负责 全市 团 的 组织 建设 协助 党组织 管理 选拔 和 培训 团 的 干部 向 党组织 推荐 输送 优秀青年 干部 和 优秀团员 八 负责 组织 指导 各级 团组织 做好 团属 产业 青少年 事业 发展 的 管理工作 募集 青少年 事业 发展 经费 负责 承担 实施 全市 希望工程 的 有关 工作 九 负责 全市 青少年 统战工作 和 青少年 外事 工作 十 承担 市委 市政府 和 团省委 交办 的 其他 任务 为 给 广大 普通高校 应届 毕业生 提供 社会 实践 机会 制定 招聘 计划 如下 一 招募 岗位 工作人员 2 名 二 招聘 条件 及 要求 1 2018 年 应届 毕业 的 有 就业 见习 意愿 的 普通高校 全日制 本科 以上学历 毕业生 专业 不 限 2 具有 较强 的 语言表达 能力 沟通 协调 能力 和 综合 文字 能力 服务 意识 强 吃苦耐劳 三 见习 待遇 每月 生活 补助费 1800 元 购买 一年期 人身 意外保险 四 报名 方式 1 报名 时间 即日起 2018 年 11 月 10 日 2 报名 地点 团市委 办公室 地址 阜阳市 颍州区 清 河东路 539 号 市委 市政府 院内 3 联系电话 0558 2282569 4 报名 资料 个人简历 本人 本科 毕业证 身份证 户口本 原件 及 复印件 本人 近期 免冠 小 2 寸 照片 5 张 户口本 需 复印 户 主页 与 本人 页 阜阳 发布 综合 编辑 阜小布', '阜阳 招聘']
input_variable: tensor([[    3,  2342,  3771,   137, 63706],
        [    3,  2343, 48966,  1647,     3],
        [    3, 43756,  1084,    14,   326],
        ...,
        [  470,     0,     0,     0,     0],
        [ 3278,     0,     0,     0,     0],
        [    2,     0,     0,     0,     0]])
lengths: tensor([722, 554, 504, 423,  12])
target_variable: tensor([[65095, 50302,  8779,  8787, 63706],
        [    2, 24895,   703,     2,     2],
        [    0, 14630,     2,     0,     0],
        [    0,     2,     0,     0,     0]])
mask: tensor([[1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1],
        [0, 1, 1, 0, 0],
        [0, 1, 0, 0, 0]], dtype=torch.uint8)
max_target_len: 4
pointers: tensor([[714,  49, 458, 144,   0],
        [721,  50, 424, 422,  11],
        [  0, 549, 503,   0,   0],
        [  0, 553,   0,   0,   0]])
Building encoder and decoder ...
Models built and ready to go!
Building optimizers ...
Starting Training!
Initializing ...
Training...
Iteration: 1; Percent complete: 0.0%; Average loss: 6.8952
targets: {'街机', '三国志', '张飞'} predicts: {'街机', '张飞'}
targets: {'听力'} predicts: {'听力'}
targets: {'教育', '孩子'} predicts: {'教育'}
targets: {'女司机'} predicts: {'女司机'}
targets: {'咖啡豆'} predicts: {'咖啡豆'}
targets: {'麻薯', '曲奇'} predicts: {'麻薯'}
targets: {'安徽'} predicts: {'安徽', '爷爷'}
targets: {'小米', 'mix2s', '一加'} predicts: {'一加'}
targets: {'直升机', '吃货'} predicts: {'直升机', '吃货', '驱赶'}
targets: {'借钱'} predicts: {'借钱'}
targets: {'酵素'} predicts: set()
targets: {'百威', '奔驰'} predicts: {'奔驰', '啤酒'}
targets: {'小男孩', '前男友'} predicts: {'前男友'}
targets: {'怀孕', '李东健'} predicts: {'怀孕'}
targets: {'花儿'} predicts: {'花儿'}
targets: {'曲剧', '二进宫', '河南'} predicts: {'河南'}
targets: {'time', 'pitbull'} predicts: {'lives'}
targets: {'古筝'} predicts: {'古筝'}
targets: {'微胖', '车模', '小肚子'} predicts: {'微胖'}
targets: {'剑魂'} predicts: {'剑魂'}
targets: {'小河', '狮子', '水牛'} predicts: {'狮子'}
targets: {'一生', '爱', '篮球', '所'} predicts: {'篮球'}
targets: {'墨子'} predicts: {'墨子'}
targets: {'人间仙境', '茶卡盐湖'} predicts: {'天空', '之镜'}
targets: {'美女', '二代', '宝马', '富', '骑', '自行车'} predicts: {'二代', '自行车', '宝马', '富'}
targets: {'白鹿原'} predicts: {'白鹿原'}
targets: {'架子鼓', '得到', '罗小白'} predicts: {'表情', '罗小白'}
targets: {'大学生', '癌症'} predicts: {'大学生', '癌症'}
targets: {'机器人', '童年'} predicts: {'机器人', '童年'}
targets: {'布谷鸟', '隼', '游'} predicts: {'捕捉到'}
targets: {'现金', '日本'} predicts: {'日本'}
targets: {'禁书', '白灵', '白鹿原', '田小娥'} predicts: {'白鹿原'}
targets: {'新婚'} predicts: {'新婚'}
targets: {'飞机', '空姐'} predicts: {'空姐', '搭'}
targets: {'老', '司机'} predicts: {'老'}
targets: {'沃尔沃', '吉利', '收购'} predicts: {'沃尔沃', '吉利'}
targets: {'法医', '美国', '加州'} predicts: {'美国', '加州'}
targets: {'早教', '宝宝'} predicts: {'宝宝'}
targets: {'气血'} predicts: {'手脚'}
targets: {'卡车', '欧洲'} predicts: {'卡车', '欧洲'}
targets: {'门第'} predicts: {'门第'}
targets: {'友谊', '过路费'} predicts: {'友谊'}
targets: {'门第'} predicts: {'门第'}
targets: {'武功', '武林高手'} predicts: {'武功', '武林高手'}
targets: {'徐锦江', '怀孕'} predicts: {'徐锦江', '怀孕'}
targets: {'柚子'} predicts: {'柚子'}
targets: {'超级玛丽', '直播', '吧'} predicts: {'直播'}
targets: {'门第', '小贝'} predicts: {'门第', '小贝'}
targets: {'第一书记', '改革开放'} predicts: {'改革开放'}
targets: {'男扮女装', '黑丝', '警察'} predicts: {'警察'}
targets: {'旺盛', '肝火'} predicts: {'肝火'}
targets: {'战机', '美国', '张召忠'} predicts: {'战机', '美国'}
targets: {'活着'} predicts: {'养不死'}
targets: {'胜利', '门第'} predicts: {'门第'}
targets: {'啦', '过年'} predicts: {'啦', '过年'}
targets: {'搞笑', '视频', '集锦'} predicts: {'搞笑'}
targets: {'搭档', '巫启贤', '爆笑', '煽情', '搞笑', '李菁'} predicts: {'搞笑', '巫启贤'}
targets: {'广场', '甜甜', '舞', '教学', '鬼步'} predicts: {'教学', '舞', '广场', '鬼步'}
targets: {'大雪', '玉龙雪山'} predicts: set()
targets: {'杨幂', '的'} predicts: {'杨幂'}
targets: {'丈母娘', '水蜜桃'} predicts: {'丈母娘'}
targets: {'衣柜'} predicts: {'衣柜'}
targets: {'小女孩'} predicts: {'小女孩'}
targets: {'普通话', '方言'} predicts: {'一线', '大都市'}
targets: {'机器人', '平衡', '车'} predicts: {'设计'}
targets: {'家常', '美味', '海鱼', '潮汕人'} predicts: {'美味'}
targets: {'爱情', '友情', '复旦', '陈果', '谈恋爱'} predicts: {'复旦', '陈果'}
targets: {'连城诀'} predicts: {'连城诀', '给水'}
targets: {'搞笑', '表白', '段子'} predicts: {'搞笑', '表白', '段子'}
targets: {'草莓'} predicts: {'草莓'}
targets: {'武侠小说', '金庸', '马云', '香港'} predicts: {'金庸', '香港'}
targets: {'爆米花'} predicts: {'爆米花'}
targets: {'擂台'} predicts: {'超级'}
targets: {'盲僧', '主播'} predicts: {'盲僧'}
targets: {'一家', '小贝', '老罗'} predicts: {'嫁给', '小贝'}
targets: {'丈夫', '老板娘', '小'} predicts: set()
targets: {'峡谷', '巴厘岛'} predicts: {'巴厘岛'}
targets: {'街舞'} predicts: {'大赛', '世界', '对决'}
targets: {'猪', '疣', '豹子'} predicts: {'豹子'}
targets: {'哑铃'} predicts: {'哑铃'}
targets: {'包子'} predicts: {'包子'}
targets: {'孕检', '门第', '小贝', '小龙', '马'} predicts: {'门第', '小贝'}
targets: {'梦幻', '西游', '主播', '宝宝'} predicts: {'梦幻', '西游'}
targets: {'胳膊', '新婚', '新郎'} predicts: {'新郎', '新婚'}
targets: {'三国志', '街机', '张飞', '拳头', '沙包'} predicts: {'街机', '张飞', '拳头'}
targets: {'引力'} predicts: {'潮', '罗'}
targets: {'丈夫', '小'} predicts: set()
targets: {'我', '的', '女人', '倾城'} predicts: {'的', '倾城'}
targets: {'王者', '荣耀', '鲁班'} predicts: {'王者', '荣耀', '鲁班'}
targets: {'直升机', '中国', '造'} predicts: {'直升机'}
targets: {'竹子', '宝宝'} predicts: {'宝宝'}
targets: {'恶作剧', '图书馆'} predicts: {'恶作剧', '图书馆'}
targets: {'谷歌', 'google'} predicts: {'谷歌'}
targets: {'按摩'} predicts: set()
targets: {'地震'} predicts: {'实拍'}
targets: {'王者', '荣耀', '程咬金'} predicts: {'王者', '荣耀'}
targets: {'花絮'} predicts: {'剧组'}
targets: {'诸葛亮', '小明'} predicts: {'诸葛亮', '小明'}
targets: {'诸葛亮', '战记', '三国'} predicts: {'诸葛亮', '三国'}
targets: {'钓鱼', '猎豹', '小鹿'} predicts: {'钓鱼', '猎豹'}
targets: {'表白', '谢娜'} predicts: {'表白', '谢娜'}
targets: {'花絮', '三亚', '二哥', '铁蛋'} predicts: {'三亚', '二哥'}
targets: {'后来', '弹唱'} predicts: {'学生', '弹唱'}
targets: {'化妆'} predicts: {'化妆'}
targets: {'苹果', 'iphone'} predicts: {'iphone'}
targets: {'惊动', '工人', '警察'} predicts: {'工人', '结伴'}
targets: {'excel'} predicts: {'excel'}
targets: {'大学生', '美女', '面试'} predicts: {'大学生', '美女'}
targets: {'我', '活着', '是', '婴儿', '地震', '爸爸'} predicts: {'婴儿'}
targets: {'德军'} predicts: {'德军'}
targets: {'加速', '日本', '美国'} predicts: {'加速', '日本'}
targets: {'伴娘', '伴郎'} predicts: {'伴娘'}
targets: {'驾照', '海绵', '宝宝'} predicts: {'驾照', '海绵', '宝宝'}
targets: {'蔬菜'} predicts: {'蔬菜'}
targets: {'饭店', '炒饭'} predicts: {'饭店', '炒饭'}
targets: {'美女'} predicts: {'美女'}
targets: {'007', '江湖'} predicts: {'007', '江湖'}
targets: {'毛衣', '的'} predicts: {'变形'}
targets: {'豪车', '洗车'} predicts: {'豪车'}
targets: {'威少', '粉丝'} predicts: {'威少'}
targets: {'产科医生'} predicts: {'产科医生'}
targets: {'潜伏'} predicts: {'潜伏'}
targets: {'开塞露'} predicts: {'开塞露'}
targets: {'披肩', '蕾丝'} predicts: {'搭', '披肩', '蕾丝'}
targets: {'粉丝'} predicts: {'林度秀'}
targets: {'降央卓玛', '金星', '情歌'} predicts: {'降央卓玛', '情歌'}
targets: {'搞笑', '宋', '小品', '小宝'} predicts: {'宋', '小宝'}
targets: {'你', '灌篮高手', '大声', '爱', '想', '说', '好'} predicts: {'主题歌', '灌篮高手', '大声'}
targets: {'街舞', '少儿'} predicts: {'齐舞', '大赛', '世界'}
targets: {'捡破烂'} predicts: {'老'}
targets: {'中华'} predicts: {'男声'}
targets: {'赘肉'} predicts: {'一粗'}
targets: {'嘻哈', '韩国'} predicts: {'韩国'}
targets: {'木马', '关羽'} predicts: {'关羽'}
targets: {'楹', '悉尼', '蓝花'} predicts: {'悉尼'}
targets: {'小男孩', '鬼差'} predicts: {'小男孩'}
targets: {'滑板车'} predicts: {'滑板车'}
targets: {'比例', '身材', '明加', '于'} predicts: {'于'}
targets: {'火箭', '少女'} predicts: {'火箭', '少女'}
targets: {'成吉思汗', '诸葛亮', '草原'} predicts: {'诸葛亮'}
targets: {'童年'} predicts: {'童年'}
targets: {'如懿传'} predicts: {'如懿传'}
targets: {'门第', '小贝', '挪用公款'} predicts: {'小贝', '挪用公款'}
targets: {'事故'} predicts: {'事故'}
targets: {'媒体', '自', '贵妃'} predicts: {'贵妃'}
targets: {'变形记', '龙鱼'} predicts: {'变形记', '海底'}
targets: {'江湖'} predicts: {'江湖'}
targets: {'山区', '湖南'} predicts: {'湖南'}
targets: {'迷你', '世界'} predicts: {'迷你', '世界'}
targets: {'演唱会', '大阪'} predicts: {'演唱会'}
targets: {'文明', '证据'} predicts: {'文明', '证据'}
targets: {'穿', '搭'} predicts: {'旅行', '系', '搭'}
targets: {'大学生', '女'} predicts: {'大学生', '女'}
targets: {'失联', '悬崖', '浙大'} predicts: {'失联', '浙大'}
targets: {'芥菜'} predicts: {'腌'}
targets: {'临漳'} predicts: {'临漳'}
targets: {'身体健康'} predicts: {'祝'}
targets: {'音乐'} predicts: {'you'}
targets: {'宝宝'} predicts: {'宝宝'}
targets: {'许文强', '太和'} predicts: {'太和'}
targets: {'金智妮', 'solo'} predicts: {'金智妮'}
targets: {'小男孩', '雕刻', '失恋'} predicts: {'小男孩', '失恋'}
targets: {'熊', '孩子'} predicts: {'熊', '孩子'}
targets: {'诸城'} predicts: {'村'}
targets: {'杨颖', '辞职'} predicts: {'杨颖'}
targets: {'门第'} predicts: {'门第'}
targets: {'杨颖', '创业', '时代', '全智贤'} predicts: {'杨颖', '创业'}
targets: {'车模', '公路'} predicts: {'公路'}
targets: {'奶酪', '日本'} predicts: {'日本'}
targets: {'基金', '私募'} predicts: {'私募'}
targets: {'买单'} predicts: {'如今'}
targets: {'警车', '民警'} predicts: {'警车', '民警'}
targets: {'飞机', '航班'} predicts: {'航班'}
targets: {'日本', '船山'} predicts: {'乐园', '日本'}
targets: {'门第', '小贝', '警察'} predicts: {'罗', '小贝'}
targets: {'金钱', '赎金', '世界'} predicts: {'赎金'}
targets: {'面条', '大厨', '菠菜', '宝宝'} predicts: {'大厨', '菠菜'}
targets: {'电视机', '飞机'} predicts: {'飞机'}
targets: {'机枪', '威力'} predicts: {'舰载', '威力'}
targets: {'宝马'} predicts: {'x5', '车展', '宝马'}
targets: {'开房'} predicts: {'开房'}
targets: {'门第'} predicts: {'男'}
targets: {'胜利', '豪车', '门第'} predicts: {'豪车'}
targets: {'爆笑', '爆炸', '班主任'} predicts: {'爆笑', '爆炸', '班主任'}
targets: {'beyond', '美女', '日本', '日语', '翻唱'} predicts: {'日语', '美女', '日本'}
targets: {'男友'} predicts: {'男友'}
targets: {'幸福', '生活', '河北', '的', '非洲'} predicts: {'河北'}
targets: {'吉利'} predicts: {'吉利'}
targets: {'绿豆'} predicts: set()
targets: {'保安'} predicts: {'保安'}
targets: {'王者', '荣耀', '杨戬'} predicts: {'王者', '荣耀'}
targets: {'音乐', '飘飘', '龙'} predicts: {'飘飘', '龙'}
targets: {'龙鱼'} predicts: {'龙鱼'}
targets: {'分手', '郭鑫'} predicts: {'分手', '郭鑫'}
targets: {'荧光', 'wey', 'vv7', '绿'} predicts: {'wey'}
targets: {'木兰'} predicts: {'三野'}
targets: {'海南', '大龙虾', '航空'} predicts: {'海南', '中国'}
targets: {'毛囊'} predicts: {'毛囊'}
targets: {'武器'} predicts: {'武器'}
targets: {'拖鞋'} predicts: {'拖鞋'}
targets: {'儿童玩具', '怪物'} predicts: {'怪物', '萌鸡'}
targets: {'朝阳'} predicts: {'朝阳'}
targets: {'装修'} predicts: {'装修'}
targets: {'柠檬茶', '广州'} predicts: {'广州'}
targets: {'门第', '大嫂', '项链'} predicts: {'项链'}
targets: {'嬛', '传', '甄'} predicts: {'嬛', '传', '甄'}
targets: {'两个', '女生'} predicts: set()
targets: {'爆笑'} predicts: {'wannaone'}
targets: {'鸡腿'} predicts: {'鸡腿'}
targets: {'人', '文化', '红'} predicts: {'两广'}
targets: {'iphone6'} predicts: {'能换'}
targets: {'木耳', '山药', '家常', '炒'} predicts: {'木耳', '山药'}
targets: {'表白', '公羊'} predicts: {'表白'}
targets: {'锐雯', '蛮王', '游戏'} predicts: {'锐雯', '游戏', '极差'}
targets: {'斯柯达', '米克'} predicts: {'斯柯达'}
targets: {'阿汤哥', '英国首相'} predicts: {'英国首相'}
targets: {'红豆', '花卷'} predicts: {'红豆', '花卷'}
targets: {'铁', '拿', '咖啡', '拉花'} predicts: {'铁', '咖啡'}
targets: {'河马'} predicts: {'睡觉'}
targets: {'酸奶', '冰淇淋'} predicts: {'酸奶'}
targets: {'医院'} predicts: {'闺蜜', '明远'}
targets: {'4008', '标致', '科技'} predicts: {'4008', '标致', '科技'}
targets: {'星光', '长安'} predicts: {'长安'}
targets: {'雷神之锤', '幻视', '英雄'} predicts: {'英雄'}
targets: {'华晨', '宝马'} predicts: {'华晨', '宝马'}
targets: {'龙珠', '维斯', '美食'} predicts: {'龙珠'}
targets: {'轿车', '中庸'} predicts: {'轿车', '中庸'}
targets: {'哈弗'} predicts: {'哈弗', '红蓝', 'h6'}
targets: {'车展', '斯柯达'} predicts: {'车展', '斯柯达'}
targets: {'计划', 'apec'} predicts: {'apec'}
targets: {'欧洲'} predicts: {'公园', '欧洲'}
targets: {'鳄鱼', '平头', '哥'} predicts: {'鳄鱼'}
targets: {'宴席', '回族', '青海', '曲'} predicts: {'青海'}
targets: {'搞笑'} predicts: {'搞笑'}
targets: {'猪肉'} predicts: {'猪肉'}
targets: {'鱿鱼', '丛林'} predicts: {'丛林'}
targets: {'饭店', '榨菜', '肉丝'} predicts: {'饭店', '教你做'}
targets: {'幼儿园', '女童'} predicts: {'幼儿园', '女童'}
targets: {'冯绍峰'} predicts: {'冯绍峰'}
targets: {'武器', '海贼王'} predicts: {'海贼王'}
targets: {'金星', '松鼠', '桂鱼'} predicts: {'金星', '温芳玲'}
targets: {'丝瓜'} predicts: {'丝瓜'}
targets: {'鬼怪', '豹子'} predicts: {'豹子', '世界'}
targets: {'后来', '陈翔', '六点半'} predicts: {'陈翔', '六点半'}
targets: {'初恋'} predicts: {'世界'}
targets: {'夏晴'} predicts: {'夏晴', '闺蜜'}
targets: {'人工智能'} predicts: {'人工智能'}
targets: {'香港', '老爸'} predicts: {'香港'}
targets: {'摩托车', '交警'} predicts: {'摩托车'}
targets: {'美女', '微信'} predicts: {'美女', '微信'}
