Start preparing training data ...
Reading lines...
Read 13667 sentence pairs
Trimmed to 12455 sentence pairs
Counting words...
keep_words 71156 / 180726 = 0.3937
Counted words: 71160

pairs:
['中医 里面 按摩 人体 穴位 被 视为 一种 非常 好 的 保健 方法 能 疏通 经络 通达 气血 调整 阴阳 对于 心血管病 患者 而言 按摩 下面 穴位 对 疾病 控制 有 帮助 一 高血压 百会 与 太冲 穴 一般来说 肝火 炽盛 证 和 肝肾 阴虚 肝 阳上亢 证是 高血压病 最 常见 的 证型 肝火 炽盛 证 患者 多 表现 为 头晕 头胀 或 头痛 剧烈 面红目 赤 口苦 口 干 急躁 易怒 小便 黄 大 便秘 结等 肝肾 阴虚 肝 阳上亢 证 的 患者 常 表现 为 头晕 耳鸣 头目 胀痛 急躁 易怒 口苦 咽干 腰膝 酸软 耳鸣 如蝉 失眠 等 针对 这 两型 患者 我们 可以 选用 太冲 穴 和 百会穴 进行 穴位 按摩 穴位 选择 1 百会穴 位于 头顶 正 中线 与 两 耳尖 连线 交叉处 可以 通过 两耳角 直上 连线 中点 来 简易 取穴 2 太冲 穴 位于 位于 足 背侧 第一 二 跖骨 结合部 之前 凹陷处 拇趾 次 趾 夹缝 向 脚背 方向 二横指 即 是 太冲 穴 按摩 方法 力度 由轻到 重 循序渐进 以 局部 出现 酸 麻 胀 痛 和 或 发热 为准 每穴 每次 按 揉 5 分钟 每日 早晚 各 1 次 二 心绞痛 内 关 神 门 檀中 穴 心绞痛 患者 在 大量 体力 活动 时 可能 会 出现 胸闷 胸痛 气短 等 症状 穴位 按摩 能 扩张 血管 改善 心肌 供血 缓解 症状 穴位 选择 1 内关 穴 腕 横纹 上 2 寸 掌长 肌腱 与 桡 侧腕 屈 肌腱 之间 寻找 这个 穴位 时 我们 先 用力 攥 紧 左拳 将 右手 食指 中指 无名指 并拢 无名指 放在 左手腕 横纹 上 右手 食指 和 左手 手腕 上 凸起 的 两根 筋相 交叉点 就是 内关 穴 2 神门 穴 位于 腕部 腕 掌侧 横纹 尺侧 端 尺侧 腕屈 肌腱 的 桡 侧 凹陷处 3 膻中 穴 在 体前 正 中线 两 乳头 连线 之中 点 按摩 方法 将 拇指 或 食指 指峰 避免 用 指甲 用力 掐 按 皮肤 放 于 穴位 上 先 揉 后 按 以 向下 按压 为主 左右 交替 进行 力度 由轻 至重 以使 其 穴位 产生 酸 麻 胀 痛 热 等 效应 为度 每天 上 下午 各 进行 一次 每穴 按摩 2 3 分钟 该 方法 适合 冠心病 患者 日常 保健 或 心绞痛 发作 时 进行 但是 如果 心绞痛 发作 时 胸痛 程度 重 持续时间 超过 5 分钟 建议 立即 含服 硝酸甘油 速效 救心丸 等 急救 药物 若 胸痛 持续 不 缓解 应 马上 就医 三 心律失常 神 门 郄门 内关 穴 正常人 安静 状态 下 的 心跳 次数 在 每分钟 60 100 次 当过 快 过 慢 或者 出现 不 规律 的 搏动 就 叫做 心律失常 临床 上 包括 期前 收缩 俗称 早搏 心动过速 或 过缓 传导 阻滞 房扑 房颤 等 发作 时 患者 常 出现 心悸 胸闷 头晕 乏力 等 症状 穴位 选择 郄门 穴 在 腕 横纹 上 5 寸 掌长 肌腱 与 桡 侧腕 屈 肌腱 之间 大致 相当于 腕 横纹 和 肘 横纹 中 点 两条 肌腱 中间 神 门 内关 穴 位置 如前所述 按摩 方法 将 拇指 或 食指 指峰 避免 用 指甲 用力 掐 按 皮肤 放 于 穴位 上 先 揉 后 按 以 向下 按压 为主 左右 交替 进行 力度 由轻 至重 以使 其 穴位 产生 酸 麻 胀 痛 热 等 效应 为度 每天 上 下午 各 进行 一次 每穴 按摩 2 3 分钟 郄门 穴 位置 较 深 按压 时 力度 要 稍重 按压 的 时间 可以 延长 至 每次 5 分钟 还 需要 提醒 的 是 心律失常 分 很 多种类型 有些 患者 伴有 较 重 器质性 心脏病 如 冠心病 心肌病 心力衰竭 等 或 患有 甲状腺 疾病 还 有些 心律失常 会 危及 生命 如室 性 心动过速 室扑 室颤 等 这时 需 就医', '穴位 心脏病']
['在 现实 中 女人 在 感情 中 总是 会 不 知道 珍惜 男人 的 一个 疏忽 都 会 各种 质疑 他 已经 不爱 自己 了 各种 作 等到 分手 后 才 意识 到 原来 只是 自己 不 懂得 珍惜 而已 开始 后悔 才 会 学会 如何 去 爱 有人 说 爱情 最好 的 状态 就是 你 在 前进 我 也 在 前进 正好 我们 的 目标 是 一致 的 而 不是 两个 相背 的 轨道 永远 达 不到 共振 在 分手 后 想要 挽回 对方 也 不要 急 着 去 死缠烂打 首先 需要 先 好好 审视 这 段 感情 然后 再 去 挽回 其实 在 挽回 之前 做好 这 三件 事 就 已经 足够 了 1 停止 暴露 自己 的 需求 感 分手 后 不要 天 真的 以为 只要 自己 放 低姿态 她 就 会 和 你 和 好 其实 你 这样 做 只会 让 她 更加 嚣张 她 就 会 仗 着 你 喜欢 她 会 更加 肆无忌惮 对 你 提出 无理要求 即使 你们 复合 了 在 接下来 的 相处 的 过程 中 你 的 地位 不会 提升 只会 被 她 打压 的 越来越 狠 这样 的 感情 也 不会 维持 多久 倒不如 冷 她 一段时间 不 暴露出 自己 的 情感 需求 让 她 产生 心理 落差 她 会 忍不住 主动 联系 你 也 会 意识 到 自己 的 任性 2 好好 的 提升 自己 冷落 她 期间 也 要 抓紧时间 提升 自我 整体 改变 一下 最好 能 达到 让 她 再次 见到 你 的 时候 能 眼前一亮 其次 就是 把 重心 投入 到 你 的 事业 中 在 事业 上 取得 很 好 的 成绩 才能 给 自己 的 魅力 加 分 让 她 看到 你 的 高 价值 对 你 另眼相看 同时 也 会 对 你 有 信心 会 愿意 在 背后 支持 你 你 的 感情 地位 会 瞬间 提升 很多 3 懂得 展示 预选 如果 以上 的 两步 效果 不是 很 明显 那 你 就 可以 用 一些 小 套路 在 朋友圈 发 一些 和 异性 在 一起 的 照片 不配 文字 也 可以 就 能 立马 引起 她 的 注意力 她 会 质问 你 从 什么 时候 开始 的 只有 她 愿意 和 你 联系 下面 就 好 解决 了 接下来 只 需 抓住 这次 时机 就 能 达到 挽回 的 效果 要是 你 在 感情 上 有 难以解决 的 事 或者 不知 如何 挽回 欢迎 关注 微信 公众 号 平步 情云 为 您 解惑答疑 帮 你 挽回 爱情 掌握 爱 的 能力', '情感']
['2018 年 阜阳市 住 建委 所属 国有企业 招聘 69 人 一 招聘 计划 二 报考 条件 一 具有 符合 职位 要求 的 文化 程度 与 工作 能力 二 具有 正常 履行职责 的 身体 条件 三 30 周岁 以下 为 1988 年 1 月 1 日 以后 出生 四 学历 年龄 专业 考试 科目 等 设置 详见 招聘 计划 三 招聘 步骤 一 报名 报名 采用 网上 报名 的 方式 进行 报名 网址 为 阜阳 人事 考试 网上 报名 系统 http fyrsks pzhl net index php 报名 时间 为 2018 年 11 月 8 日 9 00 至 11 月 12 日 24 00 逾期 不予 报名 四 工资待遇 市 供水 总公司 岗位 试用期 6 个 月 2000 元 月 试用期 满 合格 不 低于 3200 元 月 含 五险 一金 本科 以上学历 不 低于 2800 元 月 含 五险 一金 大专 以上 和 中技 及 以上学历 市 排水 有限责任 公司 岗位 试用期 6 个 月 2000 元 月 试用期 满 合格 不 低于 3200 元 月 含 五险 一金 市 建设工程 质量 检测站 岗位 试用期 6 个 月 2000 元 月 试用期 满 合格 不 低于 3400 元 月 含 五险 一金 五 其他 咨询电话 市 供水 总公司 0558 2568176 市 排水 公司 0558 2186320 市 建设工程 质量 检测站 0558 2568310 考务 电话 0558 2162759 监督 电话 0558 2165113 更 多 详情 请 查看 市 住房 和 城乡建设 委员会 网站 阜阳市 人民 医院 2019 年 招聘 医生 48 人 一 招聘 岗位 二 招聘 条件 招聘 对象 为 国家 承认 学历 的 应 历届 硕士 研究生 以及 符合 招聘 岗位 条件 的 人员 具体条件 1 学历 及 专业 硕 博 研究生 须 是 全日制 普通高校 学历 第一 起点 学历 要求 为 国家 统招 普通高校 本科 相应 专业 或 西医 临床医学 专业 2 执业 或 专业 资格 卫生 类硕 博 研究生 须 具有 执业 医师 资格证 或 执业 医师资格 考试合格 成绩单 专业型 硕 博 研究生 报到 时须 具有 规培证 其他 专业 硕 博 研究生 须 具有 相应 专业 技术 资格证 或 考试合格 成绩单 3 年龄 年龄 28 周岁 以下 为 1990 年 11 月 16 日 含 以后 出生 其他 涉及 年龄 计算 的 依此类推 中级 及 以上 职称 年龄 可 放宽 至 33 周岁 以下 即 1985 年 11 月 16 日 含 以后 出生 三 报名 程序 报名 采用 网络 报名 和 现场 报名 两种 方式 进行 1 网络 报名 符合 本 公告 招聘 条件 的 硕 博 研究生 可 在 2018 年 11 月 13 日 17 00 前 将 个人简历 附 本人 有效 居民身份证 就业 协议书 第一 起点 学历 本科 毕业证 学士 学位证 执业 医师 资格证 或 执业 医师资格 考试合格 成绩单 电子扫描 件 发送至 fysrmyy2515013 126 com 逾期 不再 受理 网络 报名 2 现场 报名 天津医科大学 大学生 活动中心 三楼 多功能厅 天津市 和平区 气象台 路 22 号 报名 时间 2018 年 11 月 16 日 9 00 11 30 逾期 不予 补报 四 其他 医院 2019 年硕 博 招聘 计划 已经 市 卫生 计生委 市人 社局 等 上级部门 批准 对 试用期 满且 考核 合格 的 录用 人员 纳入 医院 编制 管理 九 有关 事宜 一 信息 咨询 0558 3010017 0558 3010019 二 监督 举报 0558 3010011 更 多 详情 请 查看 阜阳市 人民 医院 网站 团市委 见习 岗位 招 2 人 共青团 阜阳 市委 是 共青团 组织 在 阜阳市 的 领导 机关 在 中共 阜阳 市委 和 共青团 安徽省委 的 领导 下 依据 中国共产主义青年团 章程 开展 工作 其 主要 工作 任务 是 一 领导 全市 共青团 工作 依据 有关 章程 领导 全市 青联 学联 和 少先队 工作 对 全市性 青少年 社团组织 进行 管理 和 工作 指导 二 根据 党的路线 方针 政策 和 市委 的 中心 任务 参与 制定 阜阳市 青少年 工作 方针 政策 和 青少年 事业 发展 规划 对 全市 青少年 活动 阵地 青少年 刊物 青少年 服务 机构 的 建设 和 青少年 读物 出版 发行 工作 等 事务 进行 规划 和 管理 三 参与 有关 青少年 事务 的 地方 法律 法规 的 制定 协助 党和政府 处理 协调 与 青少年 权益 相关 的 事务 负责 市 未成年人 保护 委员会 办公室 的 工作 四 调查 青少年 思想动态 和 青少年 工作 情况 研究 青少年 运动 青少年 工作 理论 和 思想 教育 问题 提出 相应 的 对策 开展 各种 活动 五 协助 政府 教育部门 做好 中 小学 学生 的 教育 管理工作 维护 学校 稳定 和 社会 安定团结 六 团结 和 带领 全市 青年 为 全面 开创 阜阳 经济社会 发展 新 局面 发挥 生力军 和 突击队 作用 七 负责 全市 团 的 组织 建设 协助 党组织 管理 选拔 和 培训 团 的 干部 向 党组织 推荐 输送 优秀青年 干部 和 优秀团员 八 负责 组织 指导 各级 团组织 做好 团属 产业 青少年 事业 发展 的 管理工作 募集 青少年 事业 发展 经费 负责 承担 实施 全市 希望工程 的 有关 工作 九 负责 全市 青少年 统战工作 和 青少年 外事 工作 十 承担 市委 市政府 和 团省委 交办 的 其他 任务 为 给 广大 普通高校 应届 毕业生 提供 社会 实践 机会 制定 招聘 计划 如下 一 招募 岗位 工作人员 2 名 二 招聘 条件 及 要求 1 2018 年 应届 毕业 的 有 就业 见习 意愿 的 普通高校 全日制 本科 以上学历 毕业生 专业 不 限 2 具有 较强 的 语言表达 能力 沟通 协调 能力 和 综合 文字 能力 服务 意识 强 吃苦耐劳 三 见习 待遇 每月 生活 补助费 1800 元 购买 一年期 人身 意外保险 四 报名 方式 1 报名 时间 即日起 2018 年 11 月 10 日 2 报名 地点 团市委 办公室 地址 阜阳市 颍州区 清 河东路 539 号 市委 市政府 院内 3 联系电话 0558 2282569 4 报名 资料 个人简历 本人 本科 毕业证 身份证 户口本 原件 及 复印件 本人 近期 免冠 小 2 寸 照片 5 张 户口本 需 复印 户 主页 与 本人 页 阜阳 发布 综合 编辑 阜小布', '阜阳 招聘']
input_variable: tensor([[    3, 44514, 15774,   163,  7447],
        [ 2352,  5965, 23624,  9233,  7448],
        [ 2288,  6757, 48037,  5108, 37746],
        ...,
        [38670,     0,     0,     0,     0],
        [ 1080,     0,     0,     0,     0],
        [    2,     0,     0,     0,     0]])
lengths: tensor([308,  17,  14,  14,  14])
target_variable: tensor([[301,   1,   0,   8,   0],
        [302,  16,   1,  10,   1],
        [303,   0,  11,  13,  13],
        [307,   0,  13,   0,   0]])
mask: tensor([[1, 1, 0, 1, 0],
        [1, 1, 1, 1, 1],
        [1, 0, 1, 1, 1],
        [1, 0, 1, 0, 0]], dtype=torch.uint8)
max_target_len: 4
Building encoder and decoder ...
Models built and ready to go!
Building optimizers ...
Starting Training!
Initializing ...
Training...
Iteration: 1; Percent complete: 0.0%; Average loss: 6.8395
target: {'范冰冰', '卧室', '直播', '粉丝'} predicts: {'直播', '卧室'}
target: {'射箭', '魏大勋', '搞笑', '太', '芭比', '口红'} predicts: {'芭比', '口红', '魏大勋'}
target: {'灰姑娘'} predicts: {'灰姑娘'}
target: {'扇子', '五杀', '风筝'} predicts: {'极限'}
target: {'驼背', '宝宝'} predicts: {'变形', '驼背', '只怪'}
target: {'西游', '梦幻'} predicts: {'西游'}
target: {'驿站', '南昌', '儿童', '留守'} predicts: {'儿童'}
target: {'经络', '血管'} predicts: {'血管'}
target: {'凯迪拉克', '石家庄'} predicts: {'石家庄'}
target: {'鲜衣怒马', '风雅'} predicts: {'视频'}
target: {'荣耀', '王者', '庄周'} predicts: {'荣耀', '王者', '拿'}
target: {'猪肉', '村里'} predicts: {'猪肉'}
target: {'云南', '故事', '好人'} predicts: {'云南'}
target: {'美国', '大兵'} predicts: {'美国'}
target: {'乐队'} predicts: {'乐队'}
target: {'高跟鞋', '热舞'} predicts: {'热舞'}
target: {'作弊', '考试'} predicts: {'c', '考试'}
target: {'面馆', '北京', '美食'} predicts: {'美食'}
target: {'兔', '与', '包狗', '菜', '魔方', '功夫'} predicts: {'魔方', '功夫', '兔'}
target: {'荣耀', '王者', '王昭君', '达摩'} predicts: {'荣耀', '王者', '王昭君'}
target: {'火腿肠'} predicts: {'火腿肠'}
target: {'民警', '呼吸机'} predicts: {'民警'}
target: {'舒适', '绝地', '求生'} predicts: {'舒适', '绝地', '求生'}
target: {'摩托车'} predicts: {'摩托车'}
target: {'恋爱'} predicts: {'卫蓝', '恋爱'}
target: {'非诚', '孟非'} predicts: {'障碍'}
target: {'公', '租房', '济南'} predicts: {'公', '租房', '济南', '套房'}
target: {'半夏', '灯塔'} predicts: {'灯塔', '如风'}
target: {'搭', '穿', '牛仔裤', '气质'} predicts: {'半年'}
target: {'极限运动'} predicts: {'极限运动'}
target: {'舞', '歌曲', '广场'} predicts: {'舞', '广场'}
target: {'近景', '魔术'} predicts: {'魔术'}
target: {'量子'} predicts: {'2950'}
target: {'接触', '五角大楼'} predicts: {'参联会'}
target: {'海螺'} predicts: {'海螺', '半斤'}
target: {'太阳', '花'} predicts: {'太阳'}
target: {'西游', '梦幻'} predicts: {'西游'}
target: {'兄妹', '团子', '团', '糯米', '吃货'} predicts: {'吃货', '团'}
target: {'桃花', '三世', '三生', '十里'} predicts: {'三世', '三生'}
target: {'四大发明', '王声', '相声', '苗阜'} predicts: {'苗阜'}
target: {'霉菌', '如新', '清洁'} predicts: {'清洁'}
target: {'张亮', 'sean'} predicts: {'sean'}
target: {'塌方'} predicts: {'塌方'}
target: {'星座'} predicts: {'星座'}
target: {'无敌', '信者', '信念'} predicts: {'天喜'}
target: {'恐怖', '涂鸦', '小学生', '游戏'} predicts: {'小学生'}
target: {'直播', '菲儿', 'yy'} predicts: {'直播', 'yy'}
target: {'王雁', '纳德'} predicts: {'曹妈'}
target: {'天气', '成都'} predicts: {'天气', '晒太阳'}
target: {'老实人', '火车'} predicts: {'火车'}
target: {'打工', '涂磊'} predicts: {'打工'}
target: {'画眉'} predicts: {'z'}
target: {'泰迪'} predicts: {'没'}
target: {'黄忠'} predicts: {'黄忠'}
target: {'远东', '龙云'} predicts: {'徐'}
target: {'围墙', '小楼'} predicts: {'求生'}
target: {'小星星'} predicts: {'联弹'}
target: {'异形', '越狱', '囚犯', '警察', '反锁'} predicts: {'异形', '警察', '越狱'}
target: {'英雄', '武器', '联盟', 'pk', '剑圣'} predicts: {'英雄', '剑圣', 'pk', '武器'}
target: {'三十里铺', '黄土', '情歌'} predicts: {'情歌'}
target: {'悦耳', '网红', '安琥', '音乐', '天使'} predicts: {'网红', '天使'}
target: {'新疆'} predicts: {'新疆'}
target: {'安乐死', '活着'} predicts: set()
target: {'大白菜', '糍粑'} predicts: {'大白菜'}
target: {'对联', '济公', '恶霸'} predicts: {'对联', '恶霸'}
target: {'吸血鬼', '末日'} predicts: {'就是', '末日'}
target: {'日本'} predicts: {'日本'}
target: {'奥迪', 'a6'} predicts: {'奥迪', 'a6'}
target: {'撩妹'} predicts: {'撩妹'}
target: {'x6', '宝马', '普拉多', '气场'} predicts: {'宝马', '气场'}
target: {'主播', '绝地', '求生', '狙击'} predicts: {'绝地', '求生', '狙击'}
target: {'赵薇', '收购'} predicts: {'收购'}
target: {'豆浆', '乳腺'} predicts: {'乳腺'}
target: {'眼影', '哑光', 'chanel'} predicts: {'308', '眼影'}
target: {'日军'} predicts: {'将领', '日军'}
target: {'汽车', '黄蜂'} predicts: {'黄蜂', '放弃'}
target: {'煎饼果子'} predicts: {'煎饼果子'}
target: {'脑梗', '乘客'} predicts: {'脑梗'}
target: {'颜值'} predicts: {'颜值'}
target: {'炖鱼', '荒野', '土罐'} predicts: {'荒野', '土罐'}
target: {'男友'} predicts: {'挣钱', '男友'}
target: {'丹东', '辽宁'} predicts: {'丹东', '辽宁'}
target: {'水果', '青萝卜', '山东'} predicts: {'特色', '山东'}
target: {'模特'} predicts: {'内衣', '模特'}
target: {'小萝莉', '滑梯', '滑'} predicts: {'游'}
target: {'榆树'} predicts: {'榆树'}
target: {'麦迪'} predicts: {'麦迪'}
target: {'离婚'} predicts: {'离婚'}
target: {'美女'} predicts: {'美女'}
target: {'少女', '之地', '怪力', '恶果'} predicts: {'少女', '怪力'}
target: {'刺激', '战场', '海岛', '吃', '鸡'} predicts: {'战场', '吃', '鸡'}
target: {'蔡依林', '莫文蔚'} predicts: {'莫文蔚'}
target: {'吉安市', '易炼', '省长', '红'} predicts: {'易炼'}
target: {'火龙', 'bgm', '锤子', '彩蛋'} predicts: {'bgm', '锤子'}
target: {'鲁班', '五杀'} predicts: {'五杀'}
target: {'小猪', '哆', 'a', '梦', '佩奇', '玩具', '啦'} predicts: {'佩奇', '玩具', 'a'}
target: {'舞', '伤感', '情歌', '广场'} predicts: {'舞', '伤感', '情歌'}
target: {'火', '男'} predicts: {'火'}
target: {'对联'} predicts: {'对联'}
target: {'狮子'} predicts: {'诶'}
target: {'大力', '钓鱼', '鱼钩'} predicts: {'钓鱼'}
target: {'土豆', '玉米', '鸡蛋'} predicts: {'土豆'}
target: {'体香'} predicts: {'体香'}
target: {'丹尼尔', '姜'} predicts: {'丹尼尔'}
target: {'的', '我', '地盘'} predicts: {'健身'}
target: {'绝地', '求生'} predicts: {'绝地', '求生'}
target: {'小轿车', '监控'} predicts: {'监控'}
target: {'螃蟹', '篮球'} predicts: {'螃蟹', '篮球'}
target: {'双世', '宠妃', '墨', '表白', '连城'} predicts: {'双世', '表白', '宠妃', '连城'}
target: {'手镯'} predicts: {'手镯'}
target: {'蒸', '南瓜', '美女'} predicts: {'南瓜'}
target: {'彩虹六号'} predicts: {'期'}
target: {'艺术品', '模特'} predicts: {'模特', '健身'}
target: {'梦想'} predicts: {'梦想'}
target: {'仔', '书签', '大眼'} predicts: {'仔'}
target: {'白酒'} predicts: {'白酒'}
target: {'长三角'} predicts: {'长三角'}
target: {'功夫'} predicts: {'功夫'}
target: {'换装', '奶爸'} predicts: {'换装'}
target: {'呼啦圈'} predicts: set()
target: {'交警'} predicts: {'交警'}
target: {'美国', '国产电影', '动画电影'} predicts: {'美国'}
target: {'襄阳', '出行'} predicts: {'襄阳', '出行'}
target: {'安利'} predicts: set()
target: {'街舞', '天才', '蘑菇', '日本', '萝莉', '机械舞', '少儿'} predicts: {'街舞', '萝莉', '天才'}
target: {'非诚', '文松', '小品'} predicts: {'非诚'}
target: {'石膏'} predicts: {'石膏'}
target: {'济公'} predicts: {'济公'}
target: {'图瓦', '库尔'} predicts: {'世界'}
target: {'扇贝'} predicts: {'肉'}
target: {'西安'} predicts: {'西安'}
target: {'云南', '航空', '救援'} predicts: {'云南', '航空'}
target: {'跑酷', '操场'} predicts: {'跑酷'}
target: {'韩信'} predicts: {'韩信'}
target: {'油炸', '排骨'} predicts: {'油炸'}
target: {'项链'} predicts: {'项链'}
target: {'老子'} predicts: {'老子'}
target: {'妞妞'} predicts: {'随手'}
target: {'大学', '韦德', '闪电侠'} predicts: {'大学', '韦德'}
target: {'概念车', '现代'} predicts: {'saga', '现代'}
target: {'荣耀', '王者'} predicts: {'荣耀', '王者'}
target: {'恋爱'} predicts: {'恋爱'}
target: {'清华', '弃婴'} predicts: {'清华'}
target: {'视频', '美食'} predicts: {'美食'}
target: {'男神'} predicts: {'男神'}
target: {'奥迪'} predicts: {'奥迪'}
target: {'小品', '爆笑'} predicts: {'小品', '爆笑'}
target: {'外星人', '宇宙', '太阳系', '火星', '计划'} predicts: {'火星'}
target: {'奇', '科帕', '雪佛兰', '530', '宝骏'} predicts: {'雪佛兰', '科帕', '奇'}
target: {'推理', '笔记'} predicts: {'找', '女'}
target: {'夏', '笔记', '梦境', '爱迪生', '早安', '推理'} predicts: {'梦境'}
target: {'出身'} predicts: {'清纯'}
target: {'锤石'} predicts: {'锤石'}
target: {'飞机', '空姐', '男友', '酒店'} predicts: {'飞机', '男友'}
target: {'文森', '分手', '生菜', '游戏'} predicts: {'分手'}
target: {'排位赛', '火影忍者', '战斗', '游戏'} predicts: {'ol', '火影忍者'}
target: {'荣耀', '王者', '英雄'} predicts: {'荣耀', '王者', '英雄', '卡'}
target: {'直播', 'faker'} predicts: {'直播', 'faker'}
target: {'农家', '江西'} predicts: {'江西'}
target: {'毁容', '新车', '大火', '丰田', '坦途'} predicts: {'丰田', '坦途'}
target: {'海豚'} predicts: {'认识'}
target: {'吴京', '美女', '特种兵'} predicts: {'吴京', '特种兵'}
target: {'私生子'} predicts: {'私生子'}
target: {'搭档', '美女'} predicts: {'美女'}
target: {'拍卖会'} predicts: {'巨额'}
target: {'黄牛', '养殖'} predicts: {'养殖'}
target: {'爱情', '幸福', '老歌', '因为', '回想', '有'} predicts: {'爱情'}
target: {'初三', '风暴', '数学', '头脑'} predicts: {'风暴', '数学'}
target: {'萌娃', '蒙古族'} predicts: {'萌娃', '蒙古族'}
target: {'荣耀', '王者', '玩家'} predicts: {'荣耀', '王者'}
target: {'屠夫'} predicts: set()
target: {'墨子'} predicts: {'死死', '墨子'}
target: {'新加坡'} predicts: {'新加坡'}
target: {'绘画', '教程'} predicts: {'绘画'}
target: {'神曲', '酒驾'} predicts: {'酒驾'}
target: {'网恋', '大学生', '男友', '传销'} predicts: {'大学生', '男友'}
target: {'车', '人人'} predicts: {'人人'}
target: {'战场', '刺激'} predicts: {'战场'}
target: {'石头'} predicts: {'石头'}
target: {'魔戒'} predicts: {'魔戒'}
target: {'王宝强'} predicts: {'王宝强'}
target: {'奥特曼'} predicts: {'奥特曼'}
target: {'普通话', '方言'} predicts: {'小', '主持人'}
target: {'丰田', '车展', '出行', 'vellfire'} predicts: {'丰田', '商务', 'vellfire'}
target: {'财政部', '债券', '政府', '地方'} predicts: {'财政部', '债券'}
target: {'赵丽颖'} predicts: {'赵丽颖'}
target: {'阿里巴巴', '古驰', '京东'} predicts: {'京东'}
target: {'林俊杰', '混音', '青花瓷', '万年', '周杰伦'} predicts: {'周杰伦', '林俊杰'}
target: {'开心', '张曼玉', '鬼'} predicts: {'张曼玉'}
target: {'手机', '失主'} predicts: {'失主'}
target: {'米莱', '优雅'} predicts: {'优雅'}
target: {'前任'} predicts: {'前任'}
target: {'吃货'} predicts: {'吃货'}
target: {'甲鱼'} predicts: {'鸡', '甲鱼'}
target: {'刻纸', '雕刻', '生肖'} predicts: {'生肖'}
target: {'非洲'} predicts: {'非洲', '千元'}
target: {'黑色幽默'} predicts: {'下'}
target: {'医院', '女医生'} predicts: {'狼'}
target: {'祛斑'} predicts: {'祛斑'}
target: {'海底隧道'} predicts: {'修'}
target: {'搭', '穿', '牛仔裤', '气质'} predicts: {'肤白'}
target: {'鞭炮', '爆炸'} predicts: {'爆炸'}
target: {'搭', '穿', '外套'} predicts: {'外套'}
target: {'枫桥', '欧体', '夜泊', '楷书'} predicts: {'夜泊', '枫桥'}
target: {'飞机', '抽烟', '乘客'} predicts: {'抽烟'}
target: {'金刚', '手机', '修罗', '勇士', '游戏机', '翻盖', '铠甲'} predicts: {'手机', '金刚'}
target: {'游戏'} predicts: {'游戏'}
target: {'渤海'} predicts: {'测试', '渤海', '开发', '人寿'}
target: {'战纪', '吕布', '三国'} predicts: {'战纪', '三国'}
target: {'6', '文明', '资料片'} predicts: {'文明'}
target: {'的', '歌', '我'} predicts: {'寫給'}
target: {'人大'} predicts: {'人大'}
target: {'钉子户'} predicts: {'钉子户'}
target: {'时尚', '伦敦', '春夏'} predicts: {'伦敦'}
target: {'滑板'} predicts: {'滑板'}
target: {'杏鲍菇'} predicts: {'杏鲍菇'}
target: {'亚瑟', '王者', '装备', '露娜', '荣耀'} predicts: {'荣耀', '王者', '装备'}
target: {'迈凯伦', '华南'} predicts: {'华南'}
target: {'手机'} predicts: {'手机'}
target: {'遮', 'ps', '瑕', '美颜'} predicts: {'遮', '瑕'}
target: {'益智', '鳄鱼', '猎豹', '大猩猩', '早教', '狮子', '辣椒', '动画'} predicts: {'鳄鱼', '早教', '猎豹'}
target: {'遗嘱'} predicts: {'遗嘱'}
target: {'酒店'} predicts: {'酒店'}
target: {'迟缓', '发育', '漫威', '时间', '博士', '蜘蛛侠', '奇异', '线', '钢铁', '侠'} predicts: {'博士', '蜘蛛侠', '钢铁', '发育'}
target: {'地暖', '幼儿园'} predicts: {'小', '野生'}
target: {'小面', '兔子', '臊子', '川味'} predicts: {'调味汁', '臊子', '川味'}
target: {'离婚', '行李', '女婿'} predicts: {'离婚', '行李'}
target: {'英文', '折纸'} predicts: {'圣诞', '折纸'}
target: {'离婚', '协议书'} predicts: {'离婚', '协议书'}
target: {'小妹', '苏', '分手'} predicts: {'天宇', '苏'}
target: {'荣耀', '王者', '峡谷', '尼古拉斯'} predicts: {'荣耀', '王者', '峡谷'}
target: {'灰姑娘', '养母', '行李'} predicts: {'行李'}
target: {'零售', '新'} predicts: {'零售'}
target: {'雀鹰'} predicts: {'鹰'}
target: {'寻龙', '学院', '大师', '大富大贵', '阴宅', '点穴', '风水'} predicts: {'大富大贵', '风水'}
target: {'咳嗽'} predicts: {'咳嗽'}
target: {'考古', '陈年'} predicts: {'考古'}
target: {'军队', '逃兵'} predicts: {'军队'}
target: {'僵尸', '大全', '鬼片', '搞笑', '林正英'} predicts: {'神鬼', '僵尸', '搞笑'}
target: {'信念'} predicts: {'信念'}
target: {'培训', 'ps', '机构'} predicts: {'培训', '机构'}
target: {'小男孩'} predicts: set()
target: {'丫头'} predicts: {'丫头'}
target: {'巧克力'} predicts: {'巧克力'}
target: {'马里奥', '公主', '路易', '机甲'} predicts: {'公主'}
target: {'媒体', '创业', '自'} predicts: {'创业'}
target: {'下', '饭菜'} predicts: {'宝贝'}
target: {'美女'} predicts: {'a1', '美女'}
target: {'男神', '女孩', '胖'} predicts: {'男神'}
target: {'爆炸', '工具箱'} predicts: {'承重', '爆炸'}
target: {'袁绍'} predicts: {'袁绍', '哲'}
target: {'王昭君'} predicts: {'王昭君'}
target: {'玛丽'} predicts: {'小'}
